Latitude,Longitude,sqm_value2,C1,C2,profile
29.872435959343097,-82.54461518741614,16,0,0.03,profile_1
29.872082430848547,-82.54440061069495,16,0,0.03,profile_1
29.871970790011016,-82.54425040699012,16,0,0.03,profile_1
29.871914969545397,-82.54405728794104,16,0,0.03,profile_1
29.871840542209306,-82.54373542285926,16,0,0.03,profile_1
29.871821935366608,-82.54362813449866,16,0,0.03,profile_1
29.871840542209306,-82.543327727089,16,0,0.03,profile_1
29.872008003637404,-82.54307023502356,16,0,0.03,profile_1
29.872175464784377,-82.5427698276139,16,0,0.03,profile_1
29.87305783465413,-82.54240553056975,16,0,0.03,profile_1
29.87339275314205,-82.54246990358611,16,0,0.03,profile_1
29.877690773915948,-82.5432423797824,16,0,0.03,profile_1
29.87726284075622,-82.54322092211028,16,0,0.03,profile_1
29.876983752923667,-82.54317800676604,16,0,0.03,profile_1
29.87670466431012,-82.54311363374968,16,0,0.03,profile_1
29.876593028646035,-82.54311363374968,16,0,0.03,profile_1
29.876295332930884,-82.54302780306121,16,0,0.03,profile_1
29.875885999871674,-82.54300634538909,16,0,0.03,profile_1
29.87551387745096,-82.54287759935637,16,0,0.03,profile_1
29.875137887659974,-82.54283468401213,16,0,0.03,profile_1
29.874765762448074,-82.54272739565154,16,0,0.03,profile_1
29.87461691197458,-82.54270593797942,16,0,0.03,profile_1
29.874244784818984,-82.5426844803073,16,0,0.03,profile_1
29.873891262735217,-82.5426844803073,16,0,0.03,profile_1
29.873500526342777,-82.54259864961882,16,0,0.03,profile_1
29.873053968591464,-82.54255573427459,16,0,0.03,profile_1
29.872570195438218,-82.54238407289763,16,0,0.03,profile_1
29.8720492063416,-82.54227678453704,16,0,0.03,profile_1
29.871714283342623,-82.54225532686492,16,0,0.03,profile_1
29.871323538422562,-82.5422338691928,16,0,0.03,profile_1
29.87185325168899,-82.54507131014563,16,0,0.03,profile_1
29.871871858525846,-82.54474944506384,16,0,0.03,profile_1
29.871834644848665,-82.54438466463782,16,0,0.03,profile_1
29.871760217452646,-82.54429883394934,16,0,0.03,profile_1
29.871611362494022,-82.54397696886755,16,0,0.03,profile_1
29.871574148719667,-82.54369801913,16,0,0.03,profile_1
29.87124777778568,-82.54303283129431,16,0,0.03,profile_1
29.871564095460144,-82.54354781542517,16,0,0.03,profile_1
29.871396633286835,-82.54329032335974,16,0,0.03,profile_1
29.87126638473547,-82.54301137362219,16,0,0.03,profile_1
29.871080315081358,-82.54271096621252,16,0,0.03,profile_1
29.87083842401216,-82.54251784716345,16,0,0.03,profile_1
29.870561430714943,-82.54219598208167,16,0,0.03,profile_1
29.870300931261166,-82.54215306673743,16,0,0.03,profile_1
29.869527085053388,-82.54189998920867,16,0,0.03,profile_1
29.870048087322115,-82.5420501929135,16,0,0.03,profile_1
29.870699336331725,-82.54207165058563,16,0,0.03,profile_1
29.87140640187129,-82.54207165058563,16,0,0.03,profile_1
29.869527085053388,-82.54153520878265,16,0,0.03,profile_1
29.870420230133906,-82.54172832783172,16,0,0.03,profile_1
29.870952643541646,-82.54177124317596,16,0,0.03,profile_1
29.87126896215195,-82.54182488735626,16,0,0.03,profile_1
29.871538762526967,-82.5418678027005,16,0,0.03,profile_1
29.87188298953221,-82.54194290455291,16,0,0.03,profile_1
29.872134181462044,-82.54202873524139,16,0,0.03,profile_1
29.87239467612858,-82.5420501929135,16,0,0.03,profile_1
29.872673776802127,-82.54212529476592,16,0,0.03,profile_1
29.872878450133076,-82.54213602360198,16,0,0.03,profile_1
29.873365261364896,-82.54220762012166,16,0,0.03,profile_1
29.87364435932274,-82.54223980662984,16,0,0.03,profile_1
29.873951366174385,-82.54232563731831,16,0,0.03,profile_1
29.874211856095357,-82.54236855266255,16,0,0.03,profile_1
29.874481648510628,-82.54239001033467,16,0,0.03,profile_1
29.874742137046727,-82.54241146800679,16,0,0.03,profile_1
29.875011928027664,-82.54249729869527,16,0,0.03,profile_1
29.87798554093333,-82.54301228282613,16,0,0.03,profile_1
29.877799483813337,-82.542990825154,16,0,0.03,profile_1
29.877555712081264,-82.54288353679341,16,0,0.03,profile_1
29.877281425556784,-82.54287280795735,16,0,0.03,profile_1
29.877058155394824,-82.54286207912129,16,0,0.03,profile_1
29.876844187687254,-82.54282989261311,16,0,0.03,profile_1
29.876723249214695,-82.54282989261311,16,0,0.03,profile_1
29.876583704641064,-82.54278697726888,16,0,0.03,profile_1
29.87642555388824,-82.54273333308858,16,0,0.03,profile_1
29.87621158482349,-82.54266896007222,16,0,0.03,profile_1
29.876031459568644,-82.54267968890828,16,0,0.03,profile_1
29.875780277453273,-82.54263677356404,16,0,0.03,profile_1
29.87565003462589,-82.54262604472798,16,0,0.03,profile_1
29.875510488550685,-82.54256167171162,16,0,0.03,profile_1
29.875628161710637,-82.54246511218709,16,0,0.03,profile_1
29.875730495397477,-82.54235782382649,16,0,0.03,profile_1
29.876028192798564,-82.54227199313802,16,0,0.03,profile_1
29.876358091962132,-82.54195590517189,16,0,0.03,profile_1
29.876386000955613,-82.54173059961464,16,0,0.03,profile_1
29.876395303951707,-82.54156966707374,16,0,0.03,profile_1
29.876395303951707,-82.54135509035255,16,0,0.03,profile_1
29.876386000955613,-82.54111905595924,16,0,0.03,profile_1
29.876153425771317,-82.5408030755361,16,0,0.03,profile_1
29.876268772456335,-82.54095173035537,16,0,0.03,profile_1
29.876092015157962,-82.54068350945388,16,0,0.03,profile_1
29.875924560586345,-82.54061913643753,16,0,0.03,profile_1
29.875775711842206,-82.54060840760147,16,0,0.03,profile_1
29.87741551815808,-82.54264688645279,16,0,0.03,profile_1
29.87729458037833,-82.54251814042007,16,0,0.03,profile_1
29.877192248296307,-82.5424323097316,16,0,0.03,profile_1
29.877108521969284,-82.54236793671524,16,0,0.03,profile_1
29.877015492634598,-82.54226064835464,16,0,0.03,profile_1
29.87692246321313,-82.54212117348587,16,0,0.03,profile_1
29.87684803961349,-82.54194951210891,16,0,0.03,profile_1
29.876801524835493,-82.54170274887954,16,0,0.03,profile_1
29.876689889279824,-82.54152035866653,16,0,0.03,profile_1
29.876455086948702,-82.54105881458962,16,0,0.03,profile_1
29.87641631253027,-82.54071008903861,16,0,0.03,profile_1
29.876323282549908,-82.540420410465,16,0,0.03,profile_1
29.876286070533464,-82.54008781654716,16,0,0.03,profile_1
29.87629537353887,-82.53974449379325,16,0,0.03,profile_1
29.876351191553127,-82.5395728324163,16,0,0.03,profile_1
29.805747057236637,-82.51364818563438,16,0,0.03,profile_1
29.805002288190344,-82.51386276235557,16,0,0.03,profile_1
29.804406468960533,-82.51407733907676,16,0,0.03,profile_1
29.803959602209076,-82.51454940786338,16,0,0.03,profile_1
29.803512733461268,-82.51510730733848,16,0,0.03,profile_1
29.80287966598456,-82.51549354543663,16,0,0.03,profile_1
29.802432792412315,-82.51549354543663,16,0,0.03,profile_1
29.802172115239948,-82.51510730733848,16,0,0.03,profile_1
29.802842426596445,-82.51493564596153,16,0,0.03,profile_1
29.803103102022057,-82.51489273061729,16,0,0.03,profile_1
29.802916905358796,-82.51420608510948,16,0,0.03,profile_1
29.802470031952915,-82.514120254421,16,0,0.03,profile_1
29.805802914691547,-82.51349798192955,16,0,0.03,profile_1
29.80528157723258,-82.51370978964599,16,0,0.03,profile_1
29.804816095062282,-82.51362395895751,16,0,0.03,profile_1
29.80451818533647,-82.5137312473181,16,0,0.03,profile_1
29.804201655280597,-82.5137312473181,16,0,0.03,profile_1
29.803866504717913,-82.51370978964599,16,0,0.03,profile_1
29.803549972599836,-82.51370978964599,16,0,0.03,profile_1
29.80328929833874,-82.51390290869506,16,0,0.03,profile_1
29.802749328065534,-82.51403165472777,16,0,0.03,profile_1
29.80233969350017,-82.51396728171142,16,0,0.03,profile_1
29.80204177639903,-82.51390290869506,16,0,0.03,profile_1
29.801967296985115,-82.51358104361327,16,0,0.03,profile_1
29.80237693307542,-82.51358104361327,16,0,0.03,profile_1
29.80280518719448,-82.51351667059691,16,0,0.03,profile_1
29.803214819853658,-82.51343083990844,16,0,0.03,profile_1
29.8036430703856,-82.51343083990844,16,0,0.03,profile_1
29.804164416384644,-82.51332355154784,16,0,0.03,profile_1
29.8046112822211,-82.51332355154784,16,0,0.03,profile_1
29.804983668893136,-82.5132806362036,16,0,0.03,profile_1
29.80557948468473,-82.51330209387572,16,0,0.03,profile_1
29.80638010656574,-82.51319480551513,16,0,0.03,profile_1
29.80597048686913,-82.51302314413817,16,0,0.03,profile_1
29.805876874099173,-82.5130446018103,16,0,0.03,profile_1
29.805560348342915,-82.51302314413817,16,0,0.03,profile_1
29.805206583077023,-82.51306605948241,16,0,0.03,profile_1
29.804871435881484,-82.51302314413817,16,0,0.03,profile_1
29.804536287562982,-82.51308751715453,16,0,0.03,profile_1
29.804219757564393,-82.51298022879394,16,0,0.03,profile_1
29.803772484395356,-82.51280833371403,16,0,0.03,profile_1
29.80354904985302,-82.51263667233708,16,0,0.03,profile_1
29.80338147361876,-82.51248646863225,16,0,0.03,profile_1
29.803009080981955,-82.51237918027165,16,0,0.03,profile_1
29.802673926423527,-82.51222897656682,16,0,0.03,profile_1
29.802320150949182,-82.51212168820622,16,0,0.03,profile_1
29.80207136060207,-82.51214314587834,16,0,0.03,profile_1
29.801736202901893,-82.5119929421735,16,0,0.03,profile_1
29.801531383754554,-82.51173545010808,16,0,0.03,profile_1
29.802741672633704,-82.5131087411237,16,0,0.03,profile_1
29.802778912059324,-82.51278687604191,16,0,0.03,profile_1
29.80279753176693,-82.51267958768132,16,0,0.03,profile_1
29.80270443319423,-82.51244355328801,16,0,0.03,profile_1
29.80251823578889,-82.51240063794377,16,0,0.03,profile_1
29.802294798445025,-82.51237918027165,16,0,0.03,profile_1
29.801996881210187,-82.51240063794377,16,0,0.03,profile_1
29.801624483418962,-82.51248646863225,16,0,0.03,profile_1
29.80215509668378,-82.51527596600774,16,0,0.03,profile_1
29.80178269948155,-82.51506138928654,16,0,0.03,profile_1
29.801652360133254,-82.51469660886052,16,0,0.03,profile_1
29.801061177456607,-82.51437474377873,16,0,0.03,profile_1
29.80150805715605,-82.51461077817204,16,0,0.03,profile_1
29.800858503074057,-82.51454640515568,16,0,0.03,profile_1
29.80139848355358,-82.51368809827092,16,0,0.03,profile_1
29.801044703568646,-82.51398850568059,16,0,0.03,profile_1
29.801044703568646,-82.51433182843449,16,0,0.03,profile_1
29.800839883005526,-82.51392413266423,16,0,0.03,profile_1
29.80078402277917,-82.51437474377873,16,0,0.03,profile_1
29.800393000321336,-82.51392413266423,16,0,0.03,profile_1
29.8003185196799,-82.51441765912297,16,0,0.03,profile_1
29.799983356107223,-82.5140099633527,16,0,0.03,profile_1
29.79985011094222,-82.51441765912297,16,0,0.03,profile_1
29.79945908483414,-82.51441765912297,16,0,0.03,profile_1
29.79908667759605,-82.51441765912297,16,0,0.03,profile_1
29.799682528511614,-82.5140099633527,16,0,0.03,profile_1
29.79929150174854,-82.51403142102482,16,0,0.03,profile_1
29.79897495515431,-82.51398850568059,16,0,0.03,profile_1
29.79149285391797,-82.51538325436833,16,0,0.03,profile_1
29.791027307592124,-82.51551200040105,16,0,0.03,profile_1
29.790631562197643,-82.51549054272893,16,0,0.03,profile_1
29.790184633920184,-82.51544762738469,16,0,0.03,profile_1
29.78979357004024,-82.51540471204045,16,0,0.03,profile_1
29.78955148211072,-82.51536179669621,16,0,0.03,profile_1
29.788893541496144,-82.51538325436833,16,0,0.03,profile_1
29.78873444300764,-82.51522138980287,16,0,0.03,profile_1
29.788324751063982,-82.51509264377016,16,0,0.03,profile_1
29.787677398446803,-82.51498535540956,16,0,0.03,profile_1
29.787249079578906,-82.5149209823932,16,0,0.03,profile_1
29.78662272955335,-82.5146849479999,16,0,0.03,profile_1
29.79198146594747,-82.51505487004724,16,0,0.03,profile_1
29.79162765266476,-82.515011954703,16,0,0.03,profile_1
29.791385569171663,-82.51496903935876,16,0,0.03,profile_1
29.791050375676022,-82.51494758168664,16,0,0.03,profile_1
29.790696559101573,-82.51503341237512,16,0,0.03,profile_1
29.790268253153677,-82.515011954703,16,0,0.03,profile_1
29.789858567488384,-82.51496903935876,16,0,0.03,profile_1
29.789523368878513,-82.51494758168664,16,0,0.03,profile_1
29.788807036579808,-82.51473300496545,16,0,0.03,profile_1
29.78842660987955,-82.51477592030969,16,0,0.03,profile_1
29.78792380435025,-82.51464717427697,16,0,0.03,profile_1
29.787625844326193,-82.51453988591638,16,0,0.03,profile_1
29.787383751153538,-82.5144540552279,16,0,0.03,profile_1
29.78695543102909,-82.5143849044681,16,0,0.03,profile_1
29.692021537092,-82.44998184501205,16,0,0.03,profile_1
29.69174193234587,-82.4498101836351,16,0,0.03,profile_1
29.691238641842222,-82.44955269156966,16,0,0.03,profile_1
29.690791270389425,-82.44944540320907,16,0,0.03,profile_1
29.6904524305812,-82.44921890785332,16,0,0.03,profile_1
29.690210102728894,-82.44904724647637,16,0,0.03,profile_1
29.689967774292217,-82.44896141578789,16,0,0.03,profile_1
29.6894644749027,-82.44893995811577,16,0,0.03,profile_1
29.689091658914958,-82.44883266975518,16,0,0.03,profile_1
29.69157085925,-82.4490901618206,16,0,0.03,profile_1
29.691440376546737,-82.4487468390667,16,0,0.03,profile_1
29.691235331956428,-82.44857517768975,16,0,0.03,profile_1
29.691142129731602,-82.4488541274273,16,0,0.03,profile_1
29.690899803542507,-82.44851080467339,16,0,0.03,profile_1
29.69058291456732,-82.44855372001763,16,0,0.03,profile_1
29.690697470098836,-82.44788853218193,16,0,0.03,profile_1
29.690234531412248,-82.44814876106904,16,0,0.03,profile_1
29.689843077588474,-82.44784835365937,16,0,0.03,profile_1
29.689526185280954,-82.44739774254487,16,0,0.03,profile_1
29.689204139349986,-82.44707587746308,16,0,0.03,profile_1
29.68896180848751,-82.446882758414,16,0,0.03,profile_1
29.688458504059835,-82.44645818415317,16,0,0.03,profile_1
29.68791791501508,-82.44585828636488,16,0,0.03,profile_1
29.68754509328998,-82.44551496361098,16,0,0.03,profile_1
29.687246834914113,-82.4453218445619,16,0,0.03,profile_1
29.687004499331973,-82.44506435249647,16,0,0.03,profile_1
29.68674352189773,-82.44480686043104,16,0,0.03,profile_1
29.68644526114306,-82.44435624931654,16,0,0.03,profile_1
29.68862627248247,-82.4484538837121,16,0,0.03,profile_1
29.68862627248247,-82.4481105609582,16,0,0.03,profile_1
29.68860763156045,-82.44781015354853,16,0,0.03,profile_1
29.688533067837803,-82.44763849217158,16,0,0.03,profile_1
29.6884398631067,-82.44735954243403,16,0,0.03,profile_1
29.688309376337934,-82.4471020503686,16,0,0.03,profile_1
29.688197530401283,-82.44669435459834,16,0,0.03,profile_1
29.68797383815456,-82.44639394718867,16,0,0.03,profile_1
29.687656939952728,-82.4459862514184,16,0,0.03,profile_1
29.68739596421269,-82.4456429286645,16,0,0.03,profile_1
29.686874010699555,-82.44521377522211,16,0,0.03,profile_1
29.68655710902978,-82.44482753712397,16,0,0.03,profile_1
29.690009401674175,-82.44856059893915,16,0,0.03,profile_1
29.690009401674175,-82.44823873385737,16,0,0.03,profile_1
29.689934838991597,-82.44800269946406,16,0,0.03,profile_1
29.691090554354442,-82.44753063067743,16,0,0.03,profile_1
29.69084822804096,-82.44733751162836,16,0,0.03,profile_1
29.690717744399354,-82.44714439257929,16,0,0.03,profile_1
29.69056862003004,-82.44695127353022,16,0,0.03,profile_1
29.690400854850036,-82.44673669680903,16,0,0.03,profile_1
29.690251730010477,-82.44650066241572,16,0,0.03,profile_1
29.690065323649797,-82.44624317035029,16,0,0.03,profile_1
29.689972120339807,-82.4459213052685,16,0,0.03,profile_1
29.689729791329246,-82.44568527087519,16,0,0.03,profile_1
29.689468820972053,-82.44540632113764,16,0,0.03,profile_1
29.689319694749376,-82.44519174441645,16,0,0.03,profile_1
29.689189209123008,-82.44482696399042,16,0,0.03,profile_1
29.68909600500044,-82.44441926822016,16,0,0.03,profile_1
29.68842493276617,-82.44444072589228,16,0,0.03,profile_1
29.688052112921955,-82.44441926822016,16,0,0.03,profile_1
29.687735214966946,-82.44426906451532,16,0,0.03,profile_1
29.687548803938398,-82.44426906451532,16,0,0.03,profile_1
29.687213263215696,-82.44416177615473,16,0,0.03,profile_1
29.686677323824327,-82.44377821798128,16,0,0.03,profile_1
29.68623646910525,-82.4432417761783,16,0,0.03,profile_1
29.688454766886792,-82.44478672857088,16,0,0.03,profile_1
29.688081947153247,-82.4447008978824,16,0,0.03,profile_1
29.687876895710275,-82.44463652486604,16,0,0.03,profile_1
29.68741589818679,-82.44433611745637,16,0,0.03,profile_1
29.687024433383716,-82.44431465978425,16,0,0.03,profile_1
29.686614325764108,-82.44384259099763,16,0,0.03,profile_1
29.686445224791406,-82.44463652486604,16,0,0.03,profile_1
29.686202887276412,-82.44448632116121,16,0,0.03,profile_1
29.686035114808355,-82.4442502867679,16,0,0.03,profile_1
29.68575549340591,-82.4440357100467,16,0,0.03,profile_1
29.685457229719187,-82.44375676030916,16,0,0.03,profile_1
29.685121682013648,-82.44352072591585,16,0,0.03,profile_1
29.68496408039747,-82.44322031850618,16,0,0.03,profile_1
29.68468445601536,-82.44281262273591,16,0,0.03,profile_1
29.68433026401462,-82.44244784230989,16,0,0.03,profile_1
29.68403199609856,-82.44221180791658,16,0,0.03,profile_1
29.686157135687438,-82.44326730314835,16,0,0.03,profile_1
29.685840231757293,-82.44307418409927,16,0,0.03,profile_1
29.68550468533039,-82.4428810650502,16,0,0.03,profile_1
29.68533691169686,-82.44273086134537,16,0,0.03,profile_1
29.685057288351977,-82.44247336927994,16,0,0.03,profile_1
29.68481494749049,-82.44225879255875,16,0,0.03,profile_1
29.684479397640743,-82.44182963911636,16,0,0.03,profile_1
29.68419977191025,-82.44146485869034,16,0,0.03,profile_1
29.683882861808623,-82.44118590895279,16,0,0.03,profile_1
29.68341681572644,-82.44079967085464,16,0,0.03,profile_1
29.683960364173544,-82.4420871311818,16,0,0.03,profile_1
29.6836434533171,-82.44182963911636,16,0,0.03,profile_1
29.68339087340481,-82.44137902800186,16,0,0.03,profile_1
29.683092602701244,-82.44135757032974,16,0,0.03,profile_1
29.682670918154216,-82.44085073685716,16,0,0.03,profile_1
29.68201844516741,-82.4403115356844,16,0,0.03,profile_1
29.681738812590908,-82.4399682129305,16,0,0.03,profile_1
29.683174251564598,-82.44056902774983,16,0,0.03,profile_1
29.68296919010906,-82.440418824045,16,0,0.03,profile_1
29.682764128235174,-82.43994675525838,16,0,0.03,profile_1
29.682372645314317,-82.43962489017659,16,0,0.03,profile_1
29.662738543651106,-82.42114636005347,16,0,0.03,profile_1
29.662421565907437,-82.42088886798804,16,0,0.03,profile_1
29.662216462129344,-82.42067429126685,16,0,0.03,profile_1
29.662123233001072,-82.42052408756201,16,0,0.03,profile_1
29.662011357933103,-82.42024513782447,16,0,0.03,profile_1
29.66180625331871,-82.42003056110327,16,0,0.03,profile_1
29.661642649136102,-82.4197301536936,16,0,0.03,profile_1
29.66153077353371,-82.41951557697242,16,0,0.03,profile_1
29.66140025184036,-82.41925808490699,16,0,0.03,profile_1
29.661251083983466,-82.41900059284156,16,0,0.03,profile_1
29.661045977819125,-82.418721643104,16,0,0.03,profile_1
29.660878163373642,-82.41859289707129,16,0,0.03,profile_1
29.660766286921152,-82.41835686267798,16,0,0.03,profile_1
29.660784933005203,-82.41819307703821,16,0,0.03,profile_1
29.66057982589055,-82.41791412730066,16,0,0.03,profile_1
29.660449302963507,-82.41763517756311,16,0,0.03,profile_1
29.660244195164626,-82.41752788920252,16,0,0.03,profile_1
29.660076379381806,-82.4173991431698,16,0,0.03,profile_1
29.659945855801656,-82.41731331248133,16,0,0.03,profile_1
29.662183379460508,-82.42091820139734,16,0,0.03,profile_1
29.662071504459426,-82.42074654002039,16,0,0.03,profile_1
29.661810462306416,-82.4205319632992,16,0,0.03,profile_1
29.66153077353371,-82.4204246749386,16,0,0.03,profile_1
29.66130702195572,-82.42025301356165,16,0,0.03,profile_1
29.661064623851345,-82.42003843684046,16,0,0.03,profile_1
29.66074764083364,-82.41984531779138,16,0,0.03,profile_1
29.660542533642953,-82.41960928339807,16,0,0.03,profile_1
29.660244195164626,-82.41937324900476,16,0,0.03,profile_1
29.660039086947606,-82.41909429926721,16,0,0.03,profile_1
29.659815332052172,-82.41887972254602,16,0,0.03,profile_1
29.662873272551447,-82.42196962733118,16,0,0.03,profile_1
29.66255629523229,-82.42171213526575,16,0,0.03,profile_1
29.662425774869398,-82.42158338923304,16,0,0.03,profile_1
29.662164733635635,-82.42136881251184,16,0,0.03,profile_1
29.66194098346758,-82.42119715113489,16,0,0.03,profile_1
29.66171723280191,-82.42104694743006,16,0,0.03,profile_1
29.66153077353371,-82.4208752860531,16,0,0.03,profile_1
29.66138160587034,-82.42068216700403,16,0,0.03,profile_1
29.661139207945656,-82.4204246749386,16,0,0.03,profile_1
29.66085951730686,-82.42023155588953,16,0,0.03,profile_1
29.66071034864825,-82.42005989451258,16,0,0.03,profile_1
29.660505241381543,-82.41984531779138,16,0,0.03,profile_1
29.660244195164626,-82.41969511408655,16,0,0.03,profile_1
29.660039086947606,-82.41956636805384,16,0,0.03,profile_1
29.659871270822684,-82.4193088759884,16,0,0.03,profile_1
29.65970345441785,-82.41918012995569,16,0,0.03,profile_1
29.659423759787792,-82.41898701090662,16,0,0.03,profile_1
29.65921864989827,-82.41892263789026,16,0,0.03,profile_1
29.659020580608406,-82.41866514582483,16,0,0.03,profile_1
29.658666298207883,-82.41864368815271,16,0,0.03,profile_1
29.658229339915714,-82.41879389185755,16,0,0.03,profile_1
29.65806152077233,-82.41912637692906,16,0,0.03,profile_1
29.65845543797852,-82.41953407269932,16,0,0.03,profile_1
29.658847014011343,-82.41968427640415,16,0,0.03,profile_1
29.65918264939802,-82.41968427640415,16,0,0.03,profile_1
29.659219942149647,-82.42000614148594,16,0,0.03,profile_1
29.658921599749583,-82.41994176846958,16,0,0.03,profile_1
29.658436791462755,-82.41977010709263,16,0,0.03,profile_1
29.657755334797212,-82.41936241132237,16,0,0.03,profile_1
29.657475634751826,-82.41880238774925,16,0,0.03,profile_1
29.657419694649455,-82.41830886129051,16,0,0.03,profile_1
29.657363754515988,-82.41783679250389,16,0,0.03,profile_1
29.6568479471268,-82.41692136460578,16,0,0.03,profile_1
29.658100762117012,-82.41769285269555,16,0,0.03,profile_1
29.658958501130215,-82.41803617544946,16,0,0.03,profile_1
29.658070852081302,-82.41730661459741,16,0,0.03,profile_1
29.65773521298599,-82.41719932623681,16,0,0.03,profile_1
29.657418219479098,-82.41689891882714,16,0,0.03,profile_1
29.65698934432144,-82.41644830771264,16,0,0.03,profile_1
29.656784229469444,-82.41610498495874,16,0,0.03,profile_1
29.656541820468952,-82.41593332358178,16,0,0.03,profile_1
29.656467232966694,-82.41656758499526,16,0,0.03,profile_1
29.620985257714956,-82.38899701637273,16,0,0.03,profile_1
29.62064949498533,-82.3888468126679,16,0,0.03,profile_1
29.62036969185607,-82.3887395243073,16,0,0.03,profile_1
29.619903351580927,-82.38858932060246,16,0,0.03,profile_1
29.619756753089877,-82.38835631252735,16,0,0.03,profile_1
29.619309063744275,-82.38827048183887,16,0,0.03,profile_1
29.618973295429956,-82.38799153210132,16,0,0.03,profile_1
29.61856291041549,-82.38790570141285,16,0,0.03,profile_1
29.618171177706454,-82.38769112469166,16,0,0.03,profile_1
29.617611556909427,-82.38749800564258,16,0,0.03,profile_1
29.617219820502644,-82.38736925960987,16,0,0.03,profile_1
29.616697502925145,-82.3869615638396,16,0,0.03,profile_1
29.61641768882376,-82.38666115642994,16,0,0.03,profile_1
29.616007293403225,-82.38629637600391,16,0,0.03,profile_1
29.615652859649853,-82.38578139187305,16,0,0.03,profile_1
29.615354388154007,-82.38556681515186,16,0,0.03,profile_1
29.615155037169718,-82.38520276553899,16,0,0.03,profile_1
29.61491252794894,-82.38496673114568,16,0,0.03,profile_1
29.614744636608155,-82.38479506976873,16,0,0.03,profile_1
29.614352889058807,-82.38434445865423,16,0,0.03,profile_1
29.613550734564505,-82.38319292694526,16,0,0.03,profile_1
29.621000684559988,-82.38817909902083,16,0,0.03,profile_1
